   735→  // Handle Add Incentive
  1877→                      <div className="flex-1 min-w-0">
  1878→                        <div className="flex items-center gap-2">
  1879→                          <p className="font-medium">{incentive.employee?.name || 'Unknown'}</p>
  1880→                          <Badge variant="outline" className="text-xs">{incentive.type}</Badge>
  1881→                        </div>
  1882→                        <p className="text-sm text-muted-foreground truncate">{incentive.reason}</p>
  1883→                        <p className="text-xs text-muted-foreground">{new Date(incentive.date).toLocaleDateString()} {incentive.month && `• ${incentive.month}`}</p>
  1884→                      </div>
  1885→                      <div className="text-right">
  1886→                        <p className="text-xl font-bold text-emerald-500">+₹{incentive.amount.toLocaleString()}</p>
  1887→                        <p className="text-xs text-muted-foreground">Incentive</p>
  1888→                      </div>
  1889→                    </div>
  1890→                  ))}
  1891→                </div>
  1892→              )}
  1893→            </div>
  1894→          </ScrollArea>
  1895→        </DialogContent>
  1896→      </Dialog>
  1897→
  1898→      {/* Add Incentive Dialog */}
  1899→      <Dialog open={showAddIncentive} onOpenChange={setShowAddIncentive}>
  1900→        <DialogContent className="max-w-md">
  1901→          <DialogHeader>
  1902→            <DialogTitle className="flex items-center gap-2">
  1903→              <Gift className="h-5 w-5 text-emerald-500" />
  1904→              {incentiveEmployee ? `${t.incentive.giveIncentive} - ${incentiveEmployee.name}` : t.incentive.selectEmployee}
  1905→            </DialogTitle>
  1906→          </DialogHeader>
  1907→          
  1908→          {!incentiveEmployee ? (
  1909→            <ScrollArea className="max-h-[60dvh]">
  1910→              <div className="space-y-2">
  1911→                {employees.map((emp) => (
  1912→                  <button
  1913→                    key={emp.id}
  1914→                    onClick={() => setIncentiveEmployee(emp)}
  1915→                    className="w-full flex items-center gap-3 p-3 border rounded-lg hover:bg-muted transition-colors text-left"
  1916→                  >
  1917→                    <Avatar className="h-10 w-10">
  1918→                      <AvatarFallback className="bg-gradient-to-br from-emerald-400 to-teal-600 text-white">
  1919→                        {emp.name.charAt(0)}
  1920→                      </AvatarFallback>
  1921→                    </Avatar>
  1922→                    <div className="flex-1">
  1923→                      <p className="font-medium">{emp.name}</p>
  1924→                      <p className="text-sm text-muted-foreground">{emp.designation || 'Employee'}</p>
  1925→                    </div>
  1926→                    <ChevronRight className="h-4 w-4 text-muted-foreground" />
  1927→                  </button>
  1928→                ))}
  1929→              </div>
  1930→            </ScrollArea>
  1931→          ) : (
  1932→            <div className="space-y-4">
  1933→              <div className="flex items-center gap-3 p-3 bg-muted rounded-lg">
  1934→                <Avatar className="h-10 w-10">
  1935→                  <AvatarFallback className="bg-gradient-to-br from-emerald-400 to-teal-600 text-white">
  1936→                    {incentiveEmployee.name.charAt(0)}
  1937→                  </AvatarFallback>
  1938→                </Avatar>
  1939→                <div className="flex-1">
  1940→                  <p className="font-medium">{incentiveEmployee.name}</p>
  1941→                  <p className="text-sm text-muted-foreground">{incentiveEmployee.designation || 'Employee'}</p>
  1942→                </div>
  1943→                <Button variant="ghost" size="sm" onClick={() => setIncentiveEmployee(null)}>{t.common.edit}</Button>
  1944→              </div>
  1945→              
  1946→              <div className="space-y-2">
  1947→                <Label>{t.incentive.incentiveType}</Label>
  1948→                <div className="grid grid-cols-2 gap-2">
  1949→                  {[
  1950→                    { value: 'bonus', label: '🎉 Bonus' },
  1951→                    { value: 'performance', label: '⭐ Performance' },
  1952→                    { value: 'attendance', label: '✅ Attendance' },
  1953→                    { value: 'referral', label: '👥 Referral' },
  1954→                    { value: 'overtime', label: '⏰ Overtime' },
  1955→                    { value: 'achievement', label: '🏆 Achievement' },
  1956→                    ...customCategories.map(cat => ({ value: cat.toLowerCase(), label: `📁 ${cat}` })),
  1957→                  ].map((type) => (
  1958→                    <button
  1959→                      key={type.value}
  1960→                      onClick={() => setIncentiveForm({ ...incentiveForm, type: type.value })}
  1961→                      className={`p-2 border rounded-lg text-sm transition-colors ${
  1962→                        incentiveForm.type === type.value ? 'bg-emerald-500 text-white border-emerald-500' : 'hover:bg-muted'
  1963→                      }`}
  1964→                    >
  1965→                      {type.label}
  1966→                    </button>
  1967→                  ))}
  1968→                </div>
  1969→                
  1970→                {/* Add New Category */}
  1971→                {!showNewCategoryInput ? (
  1972→                  <Button 
  1973→                    variant="outline" 
  1974→                    size="sm" 
  1975→                    className="w-full mt-2"
  1976→                    onClick={() => setShowNewCategoryInput(true)}
  1977→                  >
  1978→                    <Star className="h-4 w-4 mr-2" /> {t.incentive.addNewCategory}
  1979→                  </Button>
  1980→                ) : (
  1981→                  <div className="flex gap-2 mt-2">
  1982→                    <Input
  1983→                      placeholder="Category name"
  1984→                      value={newCategoryName}
  1985→                      onChange={(e) => setNewCategoryName(e.target.value)}
  1986→                      className="flex-1"
  1987→                    />
  1988→                    <Button 
  1989→                      size="sm"
  1990→                      variant="outline"
  1991→                      onClick={() => setShowNewCategoryInput(false)}
  1992→                    >
  1993→                      <X className="h-4 w-4" />
  1994→                    </Button>
  1995→                    <Button 
  1996→                      size="sm"
  1997→                      className="bg-emerald-500"
  1998→                      onClick={() => {
  1999→                        if (newCategoryName.trim()) {
  2000→                          setCustomCategories([...customCategories, newCategoryName.trim()]);
  2001→                          setIncentiveForm({ ...incentiveForm, type: newCategoryName.trim().toLowerCase() });
  2002→                          setNewCategoryName('');
  2003→                          setShowNewCategoryInput(false);
  2004→                        }
  2005→                      }}
  2006→                    >
  2007→                      <Check className="h-4 w-4" />
  2008→                    </Button>
  2009→                  </div>
  2010→                )}
  2011→              </div>
  2012→              
  2013→              <div className="space-y-2">
  2014→                <Label>{t.incentive.amount} (₹) *</Label>
  2015→                <Input
  2016→                  type="number"
  2017→                  placeholder="Enter amount"
  2018→                  value={incentiveForm.amount || ''}
  2019→                  onChange={(e) => setIncentiveForm({ ...incentiveForm, amount: Number(e.target.value) })}
  2020→                />
  2021→              </div>
  2022→              
  2023→              <div className="space-y-2">
  2024→                <Label>{t.salary.month}</Label>
  2025→                <Input
  2026→                  type="month"
  2027→                  value={incentiveForm.month}
  2028→                  onChange={(e) => setIncentiveForm({ ...incentiveForm, month: e.target.value })}
  2029→                />
  2030→              </div>
  2031→              
  2032→              <div className="space-y-2">
  2033→                <Label>{t.incentive.reason} *</Label>
  2034→                <Textarea
  2035→                  placeholder="Enter reason for incentive..."
  2036→                  rows={3}
  2037→                  value={incentiveForm.reason}
  2038→                  onChange={(e) => setIncentiveForm({ ...incentiveForm, reason: e.target.value })}
  2039→                />
  2040→              </div>
  2041→              
  2042→              <div className="flex gap-2">
  2043→                <Button variant="outline" className="flex-1" onClick={() => { setShowAddIncentive(false); setIncentiveEmployee(null); }}>{t.common.cancel}</Button>
  2044→                <Button className="flex-1 bg-gradient-to-r from-emerald-500 to-teal-600" onClick={handleAddIncentive} disabled={isLoading || !incentiveForm.amount || !incentiveForm.reason}>
  2045→                  {isLoading ? '...' : t.incentive.giveIncentive}
  2046→                </Button>
  2047→              </div>
  2048→            </div>
  2049→          )}
  2050→        </DialogContent>
  2051→      </Dialog>
  2052→    </div>
  2053→  );
  2054→}
  2055→
